Spiel_ID;Spieltag;Datum;Uhrzeit;Heim;Gast;Tore_Heim;Tore_Gast;
13322;1;2015-08-14;20:30:00;1;16;5;0;
13323;1;2015-09-09;15:30:00;4;8;2;1;
13324;1;2015-09-09;15:30:00;5;15;0;1;
13325;1;2015-09-09;15:30:00;10;6;0;3;
13326;1;2015-09-09;15:30:00;11;17;0;1;
13327;1;2015-09-09;15:30:00;18;13;2;2;
13328;1;2015-09-09;18:30:00;7;3;4;0;
13329;1;2015-09-10;15:30:00;2;9;2;1;
13330;1;2015-09-10;17:30:00;14;12;1;3;
13331;2;2015-08-21;20:30:00;15;10;1;1;
13332;2;2015-09-09;15:30:00;6;18;1;1;
13333;2;2015-09-09;15:30:00;9;5;1;1;
13334;2;2015-09-09;15:30:00;12;2;1;1;
13335;2;2015-09-09;15:30:00;13;4;0;1;
13336;2;2015-09-09;15:30:00;8;1;1;2;
13337;2;2015-09-09;18:30:00;16;14;3;2;
13338;2;2015-09-10;15:30:00;17;7;0;4;
13339;2;2015-09-10;17:30:00;3;11;1;2;
13340;3;2015-08-28;20:30:00;2;6;3;0;
13341;3;2015-09-09;15:30:00;14;9;1;4;
13342;3;2015-09-09;15:30:00;5;17;0;1;
13343;3;2015-09-09;15:30:00;12;16;2;1;
13344;3;2015-09-09;15:30:00;11;13;3;0;
13345;3;2015-09-09;15:30:00;18;8;0;0;
13346;3;2015-09-09;18:30:00;1;4;3;0;
13347;3;2015-09-10;15:30:00;7;15;3;1;
13348;3;2015-09-10;17:30:00;10;3;2;1;
13352;1;2016-07-24;20:30:00;36;21;1;3;
13354;1;2016-07-25;13:00:00;22;34;1;0;
13356;1;2016-07-25;15:30:00;24;29;0;0;
13358;1;2016-07-25;15:30:00;32;23;0;1;
13360;1;2016-07-26;13:30:00;27;20;0;1;
13362;1;2016-07-26;15:30:00;33;25;1;3;
13364;1;2016-07-26;15:30:00;30;31;1;1;
13365;1;2016-07-26;15:30:00;26;35;1;0;
13366;1;2016-07-27;20:15:00;19;28;6;3;
13371;2;2016-07-31;18:30:00;28;26;3;2;
13373;2;2016-07-31;18:30:00;29;32;0;0;
13375;2;2016-07-31;20:30:00;21;33;0;0;
13377;2;2015-08-01;13:00:00;20;36;3;0;
13379;2;2015-08-01;15:30:00;35;19;0;1;
13381;2;2015-08-02;13:30:00;31;27;1;2;
13382;2;2015-08-02;15:30:00;34;24;1;2;
13383;2;2015-08-02;15:30:00;25;30;4;3;
13384;2;2015-08-03;20:15:00;23;22;2;2;
13394;3;2015-08-14;18:30:00;27;25;0;6;
13395;3;2015-08-14;18:30:00;26;31;1;0;
13396;3;2015-08-14;18:30:00;32;34;1;2;
13397;3;2015-08-15;13:00:00;19;20;1;3;
13398;3;2015-08-15;13:00:00;33;23;0;2;
13399;3;2015-08-16;13:30:00;30;21;2;2;
13400;3;2015-08-16;13:30:00;24;22;3;2;
